key,text
land_units_onscreen_name_3k_main_hero_wood_xu_chu,许褚
land_units_onscreen_name_3k_main_hero_earth_cao_cao,曹操
land_units_onscreen_name_3k_ytr_unit_water_yellow_turban_archers,黄巾弓手
land_units_onscreen_name_3k_main_hero_fire_lady_sun,孙仁
land_units_onscreen_name_3k_main_hero_fire_gan_ning,甘宁
land_units_onscreen_name_ep_hero_sima_ai,司马乂
land_units_onscreen_name_3k_dlc04_hero_metal_huangfu_song,皇甫嵩
land_units_onscreen_name_3k_dlc04_unit_wood_fervent_defenders,狂烈卫士
land_units_onscreen_name_3k_dlc06_unit_wood_nanzhong_spearmen,南中矛兵
land_units_onscreen_name_3k_main_unit_fire_qiang_marauders,羌族劫匪
land_units_onscreen_name_3k_ytr_general_metal_huang_shao,黄邵
land_units_onscreen_name_3k_main_unit_water_white_horse_raiders,白马游骑
land_units_onscreen_name_3k_ytr_hero_wood_pei_yuanshao,裴元绍
land_units_onscreen_name_3k_ytr_unit_earth_virtuous_noblemen,贤贵军
land_units_onscreen_name_3k_dlc04_unit_metal_imperial_sword_guard,虎贲剑卫
land_units_onscreen_name_3k_dlc06_unit_water_juggernaut,木兽
land_units_onscreen_name_3k_main_unit_metal_pearl_dragons,白龙军
land_units_onscreen_name_ep_hero_sima_yue,司马越
land_units_onscreen_name_3k_main_unit_metal_mercenary_infantry,雇佣步兵
land_units_onscreen_name_3k_dlc04_unit_earth_imperial_household_cavalry,羽林骑
land_units_onscreen_name_3k_main_unit_water_archers,弓箭手
land_units_onscreen_name_3k_main_unit_earth_jian_swordguard_cavalry,佩剑守卫骑兵
land_units_onscreen_name_3k_main_general_earth_cao_cao,曹操
land_units_onscreen_name_ep_dyn_hero_fire_gongsun_zan,公孙瓒
land_units_onscreen_name_3k_dlc05_unit_earth_handmaid_guard,烈女侍骑
land_units_onscreen_name_3k_main_unit_water_heavy_repeating_crossbowmen,重装连弩兵
land_units_onscreen_name_3k_main_general_fire_dong_zhuo,董卓
land_units_onscreen_name_3k_dlc06_hero_water_shi_xie,士燮
land_units_onscreen_name_3k_main_unit_fire_mounted_lancer_militia,骑乘持戟民兵
land_units_onscreen_name_3k_ytr_general_metal_he_man,何曼
land_units_onscreen_name_3k_dlc07_unit_wood_quingzhou_halberds,青州戟兵
land_units_onscreen_name_ep_dyn_hero_earth_yuan_shao,袁绍
land_units_onscreen_name_ep_dyn_hero_wood_xu_chu,许褚
land_units_onscreen_name_3k_main_general_fire_sun_ce,孙策
land_units_onscreen_name_3k_ytr_unit_metal_scholar_warriors,文武军
land_units_onscreen_name_ep_dyn_unit_water_archer_militia,弓箭民兵
land_units_onscreen_name_3k_main_general_wood_zhang_yan,张燕
land_units_onscreen_name_3k_ytr_unit_water_men_of_the_forest,深林军
land_units_onscreen_name_3k_dlc07_unit_wood_northern_veteran_ji_infantry,北军持戟宿卫
land_units_onscreen_name_3k_main_hero_wood_guan_yu,关羽
land_units_onscreen_name_ep_dyn_unit_water_archers,弓箭手
land_units_onscreen_name_3k_main_hero_earth_liu_zhang,刘璋
land_units_onscreen_name_3k_ytr_unit_water_peasant_archers,农人弓手
land_units_onscreen_name_3k_dlc04_general_earth_prince_liu_chong,刘宠
land_units_onscreen_name_3k_dlc05_general_water_xiao_qiao,小乔
land_units_onscreen_name_ep_dyn_hero_earth_liu_biao,刘表
land_units_onscreen_name_3k_dlc06_general_nanman_wutugu,兀突骨大王
land_units_onscreen_name_3k_dlc06_unit_wood_sanjiang_poison_spears,三江毒矛手
land_units_onscreen_name_3k_dlc05_hero_water_xu_shu,徐庶
land_units_onscreen_name_ep_unit_fire_heavy_cataphracts,重装铁骑
land_units_onscreen_name_3k_dlc06_general_wood_wei_yan,魏延
land_units_onscreen_name_3k_dlc04_general_fire_empress_he,何皇后
land_units_onscreen_name_3k_dlc06_hero_nanman_mulu,木鹿大王
land_units_onscreen_name_3k_dlc07_hero_earth_cao_pi,曹丕
land_units_onscreen_name_3k_dlc07_general_fire_yan_liang,颜良
land_units_onscreen_name_3k_main_unit_metal_jian_infantry_captain,持剑步兵伯长
land_units_onscreen_name_ep_unit_water_archers_of_jing,荆州弓手
land_units_onscreen_name_3k_dlc07_hero_water_liu_yan,刘焉
land_units_onscreen_name_3k_ytr_unit_water_watchmen_of_the_peace,卫平军
land_units_onscreen_name_3k_dlc07_unit_earth_tiger_cubs,雏虎
land_units_onscreen_name_3k_ytr_unit_wood_militia_of_virtue,贞义兵
land_units_onscreen_name_3k_main_hero_fire_zhang_fei,张飞
land_units_onscreen_name_3k_main_general_water_kong_rong,孔融
land_units_onscreen_name_3k_dlc04_unit_water_imperial_palace_cavalry,羽林弩骑
land_units_onscreen_name_ep_unit_wood_qi_guardsmen,齐国宿卫
land_units_onscreen_name_3k_main_hero_fire_gongsun_zan,公孙瓒
land_units_onscreen_name_3k_main_general_metal_zhang_liao,张辽
land_units_onscreen_name_3k_dlc07_hero_metal_yu_jin,于禁
land_units_onscreen_name_3k_dlc06_unit_water_fire_archers,火箭手
land_units_onscreen_name_ep_dyn_hero_wood_zhang_yan,张燕
land_units_onscreen_name_ep_dyn_hero_earth_liu_zhang,刘璋
land_units_onscreen_name_3k_dlc07_general_metal_zhang_he,张郃
land_units_onscreen_name_3k_dlc07_unit_water_ye_vanguard_crossbows,邺国先登弩手
land_units_onscreen_name_3k_main_general_fire_lady_sun,孙仁
land_units_onscreen_name_3k_main_hero_water_tao_qian,陶谦
land_units_onscreen_name_3k_main_general_wood_dian_wei,典韦
land_units_onscreen_name_3k_ytr_unit_metal_white_wave_veterans,白波旧部
land_units_onscreen_name_3k_cp01_general_water_pang_tong,庞统
land_units_onscreen_name_3k_main_unit_water_heavy_crossbowmen,重装弩兵
land_units_onscreen_name_3k_dlc07_general_water_lady_zhen,甄夫人
land_units_onscreen_name_3k_cp01_hero_water_pang_tong,庞统
land_units_onscreen_name_ep_unit_metal_dao_swordguards,持刀宿卫
land_units_onscreen_name_3k_main_unit_metal_hidden_axes,隐斧军
land_units_onscreen_name_3k_ytr_unit_water_archery_masters,神箭团
land_units_onscreen_name_3k_main_unit_water_archer_captain,弓兵伯长
land_units_onscreen_name_ep_unit_fire_xianbei_riders,鲜卑掠骑兵
land_units_onscreen_name_3k_dlc06_unit_metal_followers_of_the_flame,火神信徒
land_units_onscreen_name_ep_dyn_hero_fire_lady_sun,孙仁
land_units_onscreen_name_3k_main_unit_wood_peasant_band,农民战团
land_units_onscreen_name_3k_dlc06_unit_water_nanzhong_elephants,南中象兵
land_units_onscreen_name_ep_hero_sima_liang,司马亮
land_units_onscreen_name_3k_main_general_earth_generic,土系将军
land_units_onscreen_name_3k_main_general_metal_zhao_yun,赵云
land_units_onscreen_name_3k_main_general_water_sima_yi,司马懿
land_units_onscreen_name_3k_main_hero_fire_ma_teng,马腾
land_units_onscreen_name_3k_main_unit_water_crossbowmen,弩兵
land_units_onscreen_name_3k_dlc04_hero_water_xun_yu,荀彧
land_units_onscreen_name_3k_main_civilian_urban_rich,百姓
land_units_onscreen_name_3k_main_unit_water_fury_of_beihai,北海之怒
land_units_onscreen_name_3k_dlc06_general_nanman_lady_zhurong,祝融夫人
land_units_onscreen_name_3k_dlc04_unit_metal_huanglao_s_paragons,黄老贤圣
land_units_onscreen_name_3k_ytr_unit_wood_bringers_of_righteousness,布义军
land_units_onscreen_name_3k_main_hero_earth_yuan_shao,袁绍
land_units_onscreen_name_3k_dlc07_general_earth_cao_ren,曹仁
land_units_onscreen_name_3k_cp01_general_fire_huang_gai,黄盖
land_units_onscreen_name_3k_main_unit_water_yi_archers,益州弓箭手
land_units_onscreen_name_3k_dlc06_general_water_li_ru,李儒
land_units_onscreen_name_3k_dlc04_unit_water_qiang_archers,羌族弓手
land_units_onscreen_name_ep_dyn_hero_wood_xiahou_dun,夏侯惇
land_units_onscreen_name_3k_dlc06_general_nanman_meng_huo,孟获大王
land_units_onscreen_name_3k_dlc06_unit_fire_southern_elephants,南蛮象兵
land_units_onscreen_name_3k_dlc04_hero_wood_zhang_bao,张宝
land_units_onscreen_name_3k_ytr_unit_metal_yellow_turban_warriors_captain,黄巾战士伯长
land_units_onscreen_name_ep_general_sima_yue,司马越
land_units_onscreen_name_ep_unit_fire_cataphracts,铁骑
land_units_onscreen_name_3k_dlc06_unit_metal_wugou_axe_throwers,乌戈飞斧兵
land_units_onscreen_name_3k_dlc07_unit_wood_northern_spear_guard_captain,北军持矛亲卫伯长
land_units_onscreen_name_3k_dlc04_unit_fire_destroyer_of_traitors,平叛义军
land_units_onscreen_name_3k_ytr_unit_wood_yellow_turban_spearmen_captain,黄巾矛兵伯长
land_units_onscreen_name_3k_main_unit_wood_azure_dragons,青龙军
land_units_onscreen_name_ep_unit_metal_imperial_guards,宿卫禁军
land_units_onscreen_name_3k_main_hero_wood_xiahou_dun,夏侯惇
land_units_onscreen_name_3k_main_unit_water_defenders_of_earth,坤地护军
land_units_onscreen_name_ep_dyn_hero_wood_zheng_jiang,郑姜
land_units_onscreen_name_3k_main_hero_metal_zhao_yun,赵云
land_units_onscreen_name_3k_dlc07_unit_metal_northern_sabre_infantry_captain,北军持刀步兵伯长
land_units_onscreen_name_3k_main_unit_wood_heavy_ji_infantry,重装戟步兵
land_units_onscreen_name_3k_ytr_unit_metal_chanters,诵经团
land_units_onscreen_name_3k_dlc05_unit_earth_bandit_marauders,山贼劫匪
land_units_onscreen_name_3k_main_unit_earth_jian_cavalry_captain,持剑骑兵伯长
land_units_onscreen_name_ep_dyn_hero_fire_xiahou_yuan,夏侯渊
land_units_onscreen_name_3k_main_unit_metal_warriors_of_the_left,左阵军
land_units_onscreen_name_3k_main_general_fire_zhang_fei,张飞
land_units_onscreen_name_3k_dlc04_unit_earth_mounted_sabre_defectors,变节持刀骑兵
land_units_onscreen_name_3k_main_unit_water_mercenary_archers_captain,雇佣弓箭手伯长
land_units_onscreen_name_3k_dlc04_unit_water_poachers,偷猎者
land_units_onscreen_name_3k_main_unit_water_mounted_archers,骑乘弓箭手
land_units_onscreen_name_3k_main_general_fire_gan_ning,甘宁
land_units_onscreen_name_3k_main_unit_wood_protectors_of_heaven,乾天卫军
land_units_onscreen_name_3k_main_general_earth_liu_zhang,刘璋
land_units_onscreen_name_3k_main_unit_fire_tiger_and_leopard_cavalry,虎豹骑
land_units_onscreen_name_3k_main_unit_metal_jian_swordguards,佩剑守卫
land_units_onscreen_name_3k_main_hero_metal_zhang_liao,张辽
land_units_onscreen_name_3k_main_hero_metal_huang_zhong,黄忠
land_units_onscreen_name_3k_dlc05_general_water_zhang_hong,张纮
land_units_onscreen_name_ep_hero_sima_ying,司马颖
land_units_onscreen_name_3k_dlc05_unit_fire_bandit_raiders,山贼劫掠者
land_units_onscreen_name_3k_dlc05_general_water_zhang_zhao,张昭
land_units_onscreen_name_3k_main_hero_metal_yue_jin,乐进
land_units_onscreen_name_3k_dlc07_hero_fire_zhang_he,张郃
land_units_onscreen_name_3k_dlc04_general_metal_he_jin,何进
land_units_onscreen_name_3k_dlc04_unit_metal_imperial_guard_captain,宿卫禁军伯长
land_units_onscreen_name_3k_main_hero_fire_sun_ce,孙策
land_units_onscreen_name_3k_main_general_earth_sun_quan,孙权
land_units_onscreen_name_3k_ytr_unit_metal_venerable_wu,神巫
land_units_onscreen_name_3k_ytr_unit_metal_peasant_warriors,农人战士
land_units_onscreen_name_3k_dlc06_unit_wood_wolf_pack,群狼
land_units_onscreen_name_ep_dyn_hero_water_sima_yi,司马懿
land_units_onscreen_name_3k_main_unit_fire_xiliang_cavalry,西凉骑兵
land_units_onscreen_name_3k_dlc07_hero_wood_wen_chou,文丑
land_units_onscreen_name_3k_ytr_general_wood_pei_yuanshao,裴元绍
land_units_onscreen_name_3k_dlc07_unit_fire_northern_lancer_cavalry,北军戟骑兵
land_units_onscreen_name_3k_dlc06_unit_wood_javelin_spear_guards,掷矛卫士
land_units_onscreen_name_ep_dyn_hero_metal_xu_huang,徐晃
land_units_onscreen_name_3k_main_hero_water_sima_yi,司马懿
land_units_onscreen_name_3k_dlc04_hero_fire_empress_he,何皇后
land_units_onscreen_name_3k_ytr_unit_water_horseback_huntsmen,猎骑兵
land_units_onscreen_name_3k_main_general_water_zhuge_liang,诸葛亮
land_units_onscreen_name_3k_main_unit_wood_heavy_spear_guards,重装持矛亲卫
land_units_onscreen_name_3k_dlc06_unit_water_javelin_throwers,投枪手
land_units_onscreen_name_3k_ytr_unit_wood_guardians_of_the_land,捍地军
land_units_onscreen_name_3k_dlc06_general_nanman_mulu,木鹿大王
land_units_onscreen_name_3k_main_unit_water_archer_militia,弓箭民兵
land_units_onscreen_name_3k_main_hero_fire_xiahou_yuan,夏侯渊
land_units_onscreen_name_3k_dlc07_general_metal_yu_jin,于禁
land_units_onscreen_name_3k_dlc06_hero_nanman_lady_zhurong,祝融夫人
land_units_onscreen_name_ep_dyn_hero_wood_guan_yu,关羽
land_units_onscreen_name_3k_dlc06_hero_nanman_duosi,朵思大王
land_units_onscreen_name_3k_main_unit_wood_warriors_of_ye,邺国勇士
land_units_onscreen_name_ep_dyn_hero_fire_lu_bu,吕布
land_units_onscreen_name_3k_main_general_wood_xiahou_dun,夏侯惇
land_units_onscreen_name_3k_dlc07_unit_wood_northern_ji_infantry,北军戟步兵
land_units_onscreen_name_3k_dlc07_unit_earth_xiongnu_noble_cavalry,匈奴贵族骑兵
land_units_onscreen_name_3k_main_hero_fire_generic,火系将军
land_units_onscreen_name_3k_main_unit_water_qiang_hunters,羌族猎手
land_units_onscreen_name_3k_dlc07_unit_metal_northern_veteran_sabre_infantry,北军持刀宿卫
land_units_onscreen_name_3k_main_hero_wood_zhang_yan,张燕
land_units_onscreen_name_3k_main_unit_metal_rapid_tiger_infantry,虎捷军
land_units_onscreen_name_3k_dlc07_hero_water_fa_zheng,法正
land_units_onscreen_name_3k_main_hero_water_zhuge_liang,诸葛亮
land_units_onscreen_name_ep_dyn_hero_wood_dian_wei,典韦
land_units_onscreen_name_3k_dlc05_hero_water_zhang_hong,张纮
land_units_onscreen_name_ep_dyn_hero_fire_ma_chao,马超
land_units_onscreen_name_3k_main_unit_metal_mercenary_infantry_captain,雇佣步兵伯长
land_units_onscreen_name_3k_dlc04_unit_fire_mounted_lancer_defectors,变节戟骑兵
land_units_onscreen_name_ep_dyn_hero_metal_huang_zhong,黄忠
land_units_onscreen_name_3k_dlc06_hero_fire_zhang_he,张郃
land_units_onscreen_name_3k_dlc05_unit_fire_formation_breakers,摧锋飞骑
land_units_onscreen_name_3k_dlc06_unit_wood_shields_of_the_south,南境盾手
land_units_onscreen_name_3k_dlc07_unit_wood_northern_ji_infantry_captain,北军戟步兵伯长
land_units_onscreen_name_3k_dlc04_unit_metal_bringers_of_peace,布和军
land_units_onscreen_name_3k_dlc04_unit_water_imperial_palace_crossbowmen,禁卫弩兵
land_units_onscreen_name_3k_main_unit_earth_qiang_raiders,羌族掠袭骑兵
land_units_onscreen_name_3k_dlc04_unit_earth_jaizi_raiders,甲子劫匪
land_units_onscreen_name_3k_dlc04_unit_wood_imperial_gate_guards,期门禁军
land_units_onscreen_name_3k_main_general_water_tao_qian,陶谦
land_units_onscreen_name_3k_dlc06_general_fire_zhang_he,张郃
land_units_onscreen_name_3k_ytr_general_water_he_yi,何仪
land_units_onscreen_name_ep_dyn_hero_fire_ma_teng,马腾
land_units_onscreen_name_3k_main_unit_water_black_mountain_hunters,黑山猎手
land_units_onscreen_name_3k_main_hero_metal_xu_huang,徐晃
land_units_onscreen_name_3k_main_unit_wood_ji_infantry,戟步兵
land_units_onscreen_name_3k_dlc06_unit_water_nanman_slingers,南蛮投石兵
land_units_onscreen_name_3k_dlc07_unit_wood_northern_veteran_spears,北军持矛宿卫
land_units_onscreen_name_3k_main_hero_wood_dian_wei,典韦
land_units_onscreen_name_3k_main_unit_fire_jade_dragons,玉龙军
